
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova-cell/tasks/cell_proxy_loadbalancer.yml for 34.32.41.29 => (item=nova-novncproxy)

TASK [haproxy-config : Copying over nova-cell:nova-novncproxy haproxy config] ***
changed: [34.32.41.29] => (item={'key': 'nova-novncproxy', 'value': {'group': 'nova-novncproxy', 'enabled': True, 'haproxy': {'nova_novncproxy': {'enabled': True, 'mode': 'http', 'external': False, 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}, 'nova_novncproxy_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}}}})

TASK [haproxy-config : Add configuration for nova-cell:nova-novncproxy when using single external frontend] ***
skipping: [34.32.41.29] => (item={'key': 'nova-novncproxy', 'value': {'group': 'nova-novncproxy', 'enabled': True, 'haproxy': {'nova_novncproxy': {'enabled': True, 'mode': 'http', 'external': False, 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}, 'nova_novncproxy_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Configuring firewall for nova-cell:nova-novncproxy] *****
skipping: [34.32.41.29] => (item={'key': 'nova_novncproxy', 'value': {'enabled': True, 'mode': 'http', 'external': False, 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}}) 
skipping: [34.32.41.29] => (item={'key': 'nova_novncproxy_external', 'value': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6080', 'listen_port': '6080', 'backend_http_extra': ['timeout tunnel 1h']}}) 
skipping: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL users config] **********
changed: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL rules config] **********
changed: [34.32.41.29]

TASK [nova-cell : Configure loadbalancer for nova-spicehtml5proxy] *************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova-cell/tasks/cell_proxy_loadbalancer.yml for 34.32.41.29 => (item=nova-spicehtml5proxy)

TASK [haproxy-config : Copying over nova-cell:nova-spicehtml5proxy haproxy config] ***
skipping: [34.32.41.29] => (item={'key': 'nova-spicehtml5proxy', 'value': {'group': 'nova-spicehtml5proxy', 'enabled': False, 'haproxy': {'nova_spicehtml5proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '6082', 'listen_port': '6082', 'backend_http_extra': ['timeout tunnel 1h']}, 'nova_spicehtml5proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6082', 'listen_port': '6082', 'backend_http_extra': ['timeout tunnel 1h']}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Add configuration for nova-cell:nova-spicehtml5proxy when using single external frontend] ***
skipping: [34.32.41.29] => (item={'key': 'nova-spicehtml5proxy', 'value': {'group': 'nova-spicehtml5proxy', 'enabled': False, 'haproxy': {'nova_spicehtml5proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '6082', 'listen_port': '6082', 'backend_http_extra': ['timeout tunnel 1h']}, 'nova_spicehtml5proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6082', 'listen_port': '6082', 'backend_http_extra': ['timeout tunnel 1h']}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Configuring firewall for nova-cell:nova-spicehtml5proxy] ***
skipping: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL users config] **********
ok: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL rules config] **********
ok: [34.32.41.29]

TASK [nova-cell : Configure loadbalancer for nova-serialproxy] *****************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova-cell/tasks/cell_proxy_loadbalancer.yml for 34.32.41.29 => (item=nova-serialproxy)

TASK [haproxy-config : Copying over nova-cell:nova-serialproxy haproxy config] ***
skipping: [34.32.41.29] => (item={'key': 'nova-serialproxy', 'value': {'group': 'nova-serialproxy', 'enabled': False, 'haproxy': {'nova_serialconsole_proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '6083', 'listen_port': '6083', 'backend_http_extra': ['timeout tunnel 10m']}, 'nova_serialconsole_proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6083', 'listen_port': '6083', 'backend_http_extra': ['timeout tunnel 10m']}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Add configuration for nova-cell:nova-serialproxy when using single external frontend] ***
skipping: [34.32.41.29] => (item={'key': 'nova-serialproxy', 'value': {'group': 'nova-serialproxy', 'enabled': False, 'haproxy': {'nova_serialconsole_proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '6083', 'listen_port': '6083', 'backend_http_extra': ['timeout tunnel 10m']}, 'nova_serialconsole_proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '6083', 'listen_port': '6083', 'backend_http_extra': ['timeout tunnel 10m']}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Configuring firewall for nova-cell:nova-serialproxy] ****
skipping: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL users config] **********
ok: [34.32.41.29]

TASK [proxysql-config : Copying over nova-cell ProxySQL rules config] **********
ok: [34.32.41.29]

TASK [include_role : octavia] **************************************************
skipping: [34.32.41.29]

TASK [include_role : opensearch] ***********************************************
skipping: [34.32.41.29]

TASK [include_role : prometheus] ***********************************************
skipping: [34.32.41.29]

TASK [include_role : rabbitmq] *************************************************
included: rabbitmq for 34.32.41.29

TASK [haproxy-config : Copying over rabbitmq haproxy config] *******************
changed: [34.32.41.29] => (item={'key': 'rabbitmq', 'value': {'container_name': 'rabbitmq', 'group': None, 'enabled': True, 'image': 'quay.io/openstack.kolla/rabbitmq:master-ubuntu-noble', 'bootstrap_environment': {'KOLLA_BOOTSTRAP': None, 'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS', 'RABBITMQ_CLUSTER_COOKIE': None, 'RABBITMQ_LOG_DIR': '/var/log/kolla/rabbitmq'}, 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS', 'RABBITMQ_CLUSTER_COOKIE': None, 'RABBITMQ_LOG_DIR': '/var/log/kolla/rabbitmq'}, 'volumes': ['/etc/kolla/rabbitmq/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'rabbitmq:/var/lib/rabbitmq/', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_rabbitmq'], 'timeout': '30'}, 'haproxy': {'rabbitmq_management': {'enabled': 'yes', 'mode': 'http', 'port': '15672', 'host_group': 'rabbitmq'}}}})

TASK [haproxy-config : Add configuration for rabbitmq when using single external frontend] ***
skipping: [34.32.41.29] => (item={'key': 'rabbitmq', 'value': {'container_name': 'rabbitmq', 'group': None, 'enabled': True, 'image': 'quay.io/openstack.kolla/rabbitmq:master-ubuntu-noble', 'bootstrap_environment': {'KOLLA_BOOTSTRAP': None, 'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS', 'RABBITMQ_CLUSTER_COOKIE': None, 'RABBITMQ_LOG_DIR': '/var/log/kolla/rabbitmq'}, 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS', 'RABBITMQ_CLUSTER_COOKIE': None, 'RABBITMQ_LOG_DIR': '/var/log/kolla/rabbitmq'}, 'volumes': ['/etc/kolla/rabbitmq/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'rabbitmq:/var/lib/rabbitmq/', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_rabbitmq'], 'timeout': '30'}, 'haproxy': {'rabbitmq_management': {'enabled': 'yes', 'mode': 'http', 'port': '15672', 'host_group': 'rabbitmq'}}}}) 
skipping: [34.32.41.29]

TASK [haproxy-config : Configuring firewall for rabbitmq] **********************
skipping: [34.32.41.29] => (item={'key': 'rabbitmq_management', 'value': {'enabled': 'yes', 'mode': 'http', 'port': '15672', 'host_group': 'rabbitmq'}}) 
skipping: [34.32.41.29]

TASK [proxysql-config : Copying over rabbitmq ProxySQL users config] ***********
skipping: [34.32.41.29]

TASK [proxysql-config : Copying over rabbitmq ProxySQL rules config] ***********
skipping: [34.32.41.29]

TASK [include_role : skyline] **************************************************
skipping: [34.32.41.29]

TASK [include_role : swift] ****************************************************
skipping: [34.32.41.29]

TASK [include_role : tacker] ***************************************************
skipping: [34.32.41.29]

TASK [include_role : trove] ****************************************************
skipping: [34.32.41.29]

TASK [include_role : venus] ****************************************************
skipping: [34.32.41.29]

TASK [include_role : watcher] **************************************************
skipping: [34.32.41.29]

TASK [include_role : zun] ******************************************************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Check IP addresses on the API interface] *******
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Group HA nodes by status] **********************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop backup keepalived container] **************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop backup haproxy container] *****************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop backup proxysql container] ****************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start backup haproxy container] ****************
changed: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Wait for backup haproxy to start] **************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start backup proxysql container] ***************
changed: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Wait for backup proxysql to start] *************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start backup keepalived container] *************
changed: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop master haproxy container] *****************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop master proxysql container] ****************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Stop master keepalived container] **************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start master haproxy container] ****************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start master proxysql container] ***************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Start master keepalived container] *************
skipping: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Wait for haproxy to listen on VIP] *************
ok: [34.32.41.29]

RUNNING HANDLER [loadbalancer : Wait for proxysql to listen on VIP] ************
ok: [34.32.41.29]

PLAY [Apply role letsencrypt] **************************************************
skipping: no hosts matched

PLAY [Apply role collectd] *****************************************************
skipping: no hosts matched

PLAY [Apply role influxdb] *****************************************************
skipping: no hosts matched

PLAY [Apply role telegraf] *****************************************************
skipping: no hosts matched

PLAY [Apply role redis] ********************************************************
skipping: no hosts matched

PLAY [Apply role mariadb] ******************************************************

TASK [mariadb : Group MariaDB hosts based on shards] ***************************
ok: [34.32.41.29] => (item=34.32.41.29)

TASK [mariadb : include_tasks] *************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/mariadb/tasks/deploy.yml for 34.32.41.29

TASK [mariadb : Ensuring config directories exist] *****************************
changed: [34.32.41.29] => (item={'key': 'mariadb', 'value': {'container_name': 'mariadb', 'group': 'mariadb_shard_0', 'enabled': True, 'image': 'quay.io/openstack.kolla/mariadb-server:master-ubuntu-noble', 'volumes': ['/etc/kolla/mariadb/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'mariadb:/var/lib/mysql', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', '/usr/bin/clustercheck'], 'timeout': '30'}, 'environment': {'MYSQL_USERNAME': 'monitor', 'MYSQL_PASSWORD': 'SuHHiKxTZaAWKi6u2hwG9IOfZl6yoJaEOWAjktsH', 'MYSQL_HOST': '10.0.0.14', 'AVAILABLE_WHEN_DONOR': '1'}, 'haproxy': {'mariadb': {'enabled': True, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s', ''], 'custom_member_list': [' server controller 10.0.0.14:3306 check port 3306 inter 2000 rise 2 fall 5', '']}, 'mariadb_external_lb': {'enabled': False, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s'], 'custom_member_list': [' server 34.32.41.29 34.32.41.29:3306 check port 3306 inter 2000 rise 2 fall 5', '']}}}})

TASK [mariadb : Ensuring database backup config directory exists] **************
skipping: [34.32.41.29]

TASK [mariadb : Copying over my.cnf for mariabackup] ***************************
skipping: [34.32.41.29]

TASK [mariadb : Copying over config.json files for services] *******************
changed: [34.32.41.29] => (item={'key': 'mariadb', 'value': {'container_name': 'mariadb', 'group': 'mariadb_shard_0', 'enabled': True, 'image': 'quay.io/openstack.kolla/mariadb-server:master-ubuntu-noble', 'volumes': ['/etc/kolla/mariadb/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'mariadb:/var/lib/mysql', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', '/usr/bin/clustercheck'], 'timeout': '30'}, 'environment': {'MYSQL_USERNAME': 'monitor', 'MYSQL_PASSWORD': 'SuHHiKxTZaAWKi6u2hwG9IOfZl6yoJaEOWAjktsH', 'MYSQL_HOST': '10.0.0.14', 'AVAILABLE_WHEN_DONOR': '1'}, 'haproxy': {'mariadb': {'enabled': True, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s', ''], 'custom_member_list': [' server controller 10.0.0.14:3306 check port 3306 inter 2000 rise 2 fall 5', '']}, 'mariadb_external_lb': {'enabled': False, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s'], 'custom_member_list': [' server 34.32.41.29 34.32.41.29:3306 check port 3306 inter 2000 rise 2 fall 5', '']}}}})

TASK [mariadb : Copying over config.json files for mariabackup] ****************
skipping: [34.32.41.29]

TASK [mariadb : Copying over galera.cnf] ***************************************
changed: [34.32.41.29]

TASK [mariadb : include_tasks] *************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/mariadb/tasks/copy-certs.yml for 34.32.41.29

TASK [service-cert-copy : mariadb | Copying over extra CA certificates] ********
skipping: [34.32.41.29] => (item={'key': 'mariadb', 'value': {'container_name': 'mariadb', 'group': 'mariadb_shard_0', 'enabled': True, 'image': 'quay.io/openstack.kolla/mariadb-server:master-ubuntu-noble', 'volumes': ['/etc/kolla/mariadb/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'mariadb:/var/lib/mysql', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', '/usr/bin/clustercheck'], 'timeout': '30'}, 'environment': {'MYSQL_USERNAME': 'monitor', 'MYSQL_PASSWORD': 'SuHHiKxTZaAWKi6u2hwG9IOfZl6yoJaEOWAjktsH', 'MYSQL_HOST': '10.0.0.14', 'AVAILABLE_WHEN_DONOR': '1'}, 'haproxy': {'mariadb': {'enabled': True, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s', ''], 'custom_member_list': [' server controller 10.0.0.14:3306 check port 3306 inter 2000 rise 2 fall 5', '']}, 'mariadb_external_lb': {'enabled': False, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s'], 'custom_member_list': [' server 34.32.41.29 34.32.41.29:3306 check port 3306 inter 2000 rise 2 fall 5', '']}}}}) 
skipping: [34.32.41.29]

TASK [service-cert-copy : mariadb | Copying over backend internal TLS certificate] ***
skipping: [34.32.41.29] => (item={'key': 'mariadb', 'value': {'container_name': 'mariadb', 'group': 'mariadb_shard_0', 'enabled': True, 'image': 'quay.io/openstack.kolla/mariadb-server:master-ubuntu-noble', 'volumes': ['/etc/kolla/mariadb/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'mariadb:/var/lib/mysql', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', '/usr/bin/clustercheck'], 'timeout': '30'}, 'environment': {'MYSQL_USERNAME': 'monitor', 'MYSQL_PASSWORD': 'SuHHiKxTZaAWKi6u2hwG9IOfZl6yoJaEOWAjktsH', 'MYSQL_HOST': '10.0.0.14', 'AVAILABLE_WHEN_DONOR': '1'}, 'haproxy': {'mariadb': {'enabled': True, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s', ''], 'custom_member_list': [' server controller 10.0.0.14:3306 check port 3306 inter 2000 rise 2 fall 5', '']}, 'mariadb_external_lb': {'enabled': False, 'mode': 'tcp', 'port': '3306', 'listen_port': '3306', 'frontend_tcp_extra': ['option clitcpka', 'timeout client 3600s'], 'backend_tcp_extra': ['option srvtcpka', 'timeout server 3600s'], 'custom_member_list': [' server 34.32.41.29 34.32.41.29:3306 check port 3306 inter 2000 rise 2 fall 5', '']}}}}) 
